const savedDeserTileName = {
  0: "erase",
  1: "dirt",
  2: "platform",
  3: "ladder",
  4: "ladderPlatform",
}

const tileData = `
  00000000000000000
  00001111111111000
  00011100001111100
  00011100001111111
  00000000001111111
  11111422221110001
  11110300000000001
  11100422224222421
  13000300003000301
  14122111111122421
  13000011100000301
  13000000000000301
  14224224224222401
  13003003003000301
  11242211111111111
  11030001100000111
  10030000000000001
  10030004222400001
  11111111101112411
  11110000000000301
  11110000000000301
  11110424000000301
  11111111111111111
`

const actorData = `
  Gem 6 20
  Elevator 6 5
  Elevator 9 7
  WireV 6 4
  WireV 6 3
  WireV 9 3
  WireV 9 4
  WireV 9 5
  WireV 9 6
  WireH 7 2
  WireH 8 2
  Wheel 9 2
  Wheel 13 5
  Wheel 15 5
  WireH 14 5
  WireV 13 6
  WireV 13 7
  WireV 13 8
  WireV 15 6
  WireV 15 7
  WireV 15 8
  WireV 15 9
  WireV 15 10
  WireV 15 11
  Wheel 5 10
  Wheel 2 10
  Wheel 9 15
  Wheel 13 15
  WireH 12 15
  WireH 11 15
  WireH 10 15
  WireH 3 10
  WireH 4 10
  WireV 2 11
  WireV 5 11
  WireV 5 12
  WireV 5 13
  WireV 5 14
  WireV 5 15
  WireV 5 16
  WireV 5 17
  WireV 9 17
  WireV 9 16
  WireV 13 16
  WireV 13 17
  WireV 13 18
  WireV 13 19
  WireV 13 20
  Block 9 19
  Block 9 20
  Block 9 21
  Block 2 13
  Block 3 13
  Block 2 8
  Block 12 7
  Block 12 8
  Wheel 6 2
  Elevator 13 9
  Elevator 15 12
  Elevator 2 12
  Elevator 5 18
  Elevator 9 18
  Elevator 13 21
  Mirror 8 6 2
  Mirror 7 8 1
  Mirror 4 17 3
  Mirror 6 11 2
  Mirror 12 11 0
  Hero 5 4
  Light 3 4
  Win 1 4
  Grass 16 3
  Grass 15 3
  Grass 14 2
  Grass 13 1
  Grass 12 1
  Grass 11 1
  Grass 10 1
  Grass 9 1
  Grass 8 1
  Grass 7 1
  Grass 6 1
  Grass 5 1
  Grass 4 1
  Grass 3 2
  Grass 2 5
  Grass 1 5
  Grass 0 5
`
